method	repeat_name	value	XCI pattern
full	ZIC3	8	mosaic
mini	ARHGAP6	17	mosaic
mini	ARHGAP6	15	mosaic
mini	RP2	16	mosaic
mini	RP2	14	mosaic
full	ARHGAP6	19	skewed
full	ARHGAP6	16	skewed
full	RP2	14	skewed
full	RP2	NA	skewed
full	CNKSR2	12	skewed
full	CNKSR2	NA	skewed
full	TCAC1	12	skewed
full	TCAC1	NA	skewed
full	ZIC3	12	skewed
full	ZIC3	NA	skewed
full	ARHGAP6	22	mosaic
full	ARHGAP6	15	mosaic
full	RP2	15	mosaic
full	RP2	12	mosaic
full	CNKSR2	11	mosaic
full	CNKSR2	10	mosaic
full	TCAC1	13	mosaic
full	TCAC1	11	mosaic
full	ZIC3	11	mosaic
full	ZIC3	10	mosaic
full	ARHGAP6	16	mosaic
full	ARHGAP6	11	mosaic
full	RP2	14	mosaic
full	RP2	13	mosaic
full	CNKSR2	12	mosaic
full	CNKSR2	10	mosaic
full	TCAC1	13	mosaic
full	TCAC1	11	mosaic
full	ZIC3	11	mosaic
full	ZIC3	10	mosaic
full	ARHGAP6	18	mosaic
full	ARHGAP6	17	mosaic
full	RP2	15	mosaic
full	RP2	13	mosaic
full	CNKSR2	12	mosaic
full	CNKSR2	11	mosaic
full	TCAC1	12	mosaic
full	TCAC1	10	mosaic
full	ZIC3	11	mosaic
full	ZIC3	10	mosaic
mini	ARHGAP6	16	mosaic
mini	ARHGAP6	15	mosaic
mini	RP2	14	mosaic
mini	RP2	11	mosaic
mini	ARHGAP6	16	extremely skewed
mini	ARHGAP6	15	extremely skewed
mini	RP2	16	extremely skewed
mini	RP2	11	extremely skewed
full	ARHGAP6	18	mosaic
full	ARHGAP6	16	mosaic
full	RP2	15	mosaic
full	RP2	14	mosaic
full	CNKSR2	12	mosaic
full	CNKSR2	11	mosaic
full	TCAC1	11	mosaic
full	TCAC1	NA	mosaic
full	ZIC3	12	mosaic
full	ZIC3	10	mosaic
full	ARHGAP6	17	mosaic
full	ARHGAP6	15	mosaic
full	RP2	18	mosaic
full	RP2	13	mosaic
full	CNKSR2	11	mosaic
full	CNKSR2	NA	mosaic
full	TCAC1	11	mosaic
full	TCAC1	10	mosaic
full	ZIC3	10	mosaic
full	ZIC3	9	mosaic
mini	ARHGAP6	19	mosaic
mini	ARHGAP6	15	mosaic
mini	RP2	15	mosaic
mini	RP2	14	mosaic
full	ARHGAP6	20	mosaic
full	ARHGAP6	16	mosaic
full	RP2	15	mosaic
full	RP2	14	mosaic
full	CNKSR2	11	mosaic
full	CNKSR2	10	mosaic
full	TCAC1	11	mosaic
full	TCAC1	NA	mosaic
full	ZIC3	10	mosaic
full	ZIC3	NA	mosaic
mini	ARHGAP6	16	mosaic
mini	ARHGAP6	14	mosaic
mini	RP2	17	mosaic
mini	RP2	15	mosaic
mini	ARHGAP6	16	mosaic
mini	ARHGAP6	15	mosaic
mini	RP2	NA	mosaic
mini	RP2	NA	mosaic
full	ARHGAP6	18	mosaic
full	ARHGAP6	14	mosaic
full	RP2	15	mosaic
full	RP2	14	mosaic
full	CNKSR2	11	mosaic
full	CNKSR2	10	mosaic
full	TCAC1	10	mosaic
full	TCAC1	NA	mosaic
full	ZIC3	12	mosaic
full	ZIC3	11	mosaic
full	ARHGAP6	18	mosaic
full	ARHGAP6	15	mosaic
full	RP2	16	mosaic
full	RP2	9	mosaic
full	CNKSR2	13	mosaic
full	CNKSR2	10	mosaic
full	TCAC1	12	mosaic
full	TCAC1	11	mosaic
full	ZIC3	11	mosaic
full	ZIC3	10	mosaic
full	ARHGAP6	NA	mosaic
full	ARHGAP6	NA	mosaic
full	RP2	16	mosaic
full	RP2	NA	mosaic
full	CNKSR2	12	mosaic
full	CNKSR2	10	mosaic
full	TCAC1	12	mosaic
full	TCAC1	11	mosaic
full	ZIC3	11	mosaic
full	ZIC3	NA	mosaic
full	ARHGAP6	16	mosaic
full	ARHGAP6	14	mosaic
full	RP2	15	mosaic
full	RP2	NA	mosaic
full	CNKSR2	11	mosaic
full	CNKSR2	10	mosaic
full	TCAC1	10	mosaic
full	TCAC1	NA	mosaic
full	ZIC3	12	mosaic
full	ZIC3	11	mosaic
full	ARHGAP6	15	mosaic
full	ARHGAP6	14	mosaic
full	RP2	16	mosaic
full	RP2	14	mosaic
full	CNKSR2	12	mosaic
full	CNKSR2	11	mosaic
full	TCAC1	12	mosaic
full	TCAC1	10	mosaic
full	ZIC3	12	mosaic
full	ZIC3	10	mosaic
mini	ARHGAP6	15	mosaic
mini	ARHGAP6	NA	mosaic
mini	RP2	14	mosaic
mini	RP2	13	mosaic
full	ARHGAP6	18	mosaic
full	ARHGAP6	15	mosaic
full	RP2	17	mosaic
full	RP2	15	mosaic
full	CNKSR2	12	mosaic
full	CNKSR2	11	mosaic
full	TCAC1	12	mosaic
full	TCAC1	11	mosaic
full	ZIC3	11	mosaic
full	ZIC3	10	mosaic
mini	ARHGAP6	17	mosaic
mini	ARHGAP6	16	mosaic
mini	RP2	16	mosaic
mini	RP2	14	mosaic
full	ARHGAP6	16	mosaic
full	ARHGAP6	15	mosaic
full	RP2	14	mosaic
full	RP2	9	mosaic
full	CNKSR2	11	mosaic
full	CNKSR2	NA	mosaic
full	TCAC1	11	mosaic
full	TCAC1	10	mosaic
full	ZIC3	13	mosaic
full	ZIC3	11	mosaic
mini	ARHGAP6	18	mosaic
mini	ARHGAP6	17	mosaic
mini	RP2	15	mosaic
mini	RP2	NA	mosaic
mini	ARHGAP6	17	mosaic
mini	ARHGAP6	16	mosaic
mini	RP2	16	mosaic
mini	RP2	15	mosaic
full	ARHGAP6	17	mosaic
full	ARHGAP6	16	mosaic
full	RP2	15	mosaic
full	RP2	14	mosaic
full	CNKSR2	11	mosaic
full	CNKSR2	10	mosaic
full	TCAC1	11	mosaic
full	TCAC1	NA	mosaic
full	ZIC3	10	mosaic
full	ZIC3	NA	mosaic
full	ARHGAP6	16	skewed
full	ARHGAP6	11	skewed
full	RP2	15	skewed
full	RP2	NA	skewed
full	CNKSR2	NA	skewed
full	CNKSR2	11	skewed
full	TCAC1	11	skewed
full	TCAC1	9	skewed
full	ZIC3	12	skewed
full	ZIC3	10	skewed
mini	ARHGAP6	18	mosaic
mini	ARHGAP6	16	mosaic
mini	RP2	15	mosaic
mini	RP2	14	mosaic
full	ARHGAP6	15	mosaic
full	ARHGAP6	14	mosaic
full	RP2	14	mosaic
full	RP2	13	mosaic
full	CNKSR2	12	mosaic
full	CNKSR2	NA	mosaic
full	TCAC1	10	mosaic
full	TCAC1	9	mosaic
full	ZIC3	12	mosaic
full	ZIC3	10	mosaic
full	ARHGAP6	18	extremely skewed
full	ARHGAP6	14	extremely skewed
full	RP2	14	extremely skewed
full	RP2	11	extremely skewed
full	CNKSR2	12	extremely skewed
full	CNKSR2	NA	extremely skewed
full	TCAC1	10	extremely skewed
full	TCAC1	9	extremely skewed
full	ZIC3	11	extremely skewed
full	ZIC3	10	extremely skewed
full	ARHGAP6	25	mosaic
full	ARHGAP6	16	mosaic
full	RP2	16	mosaic
full	RP2	14	mosaic
full	CNKSR2	12	mosaic
full	CNKSR2	10	mosaic
full	TCAC1	12	mosaic
full	TCAC1	9	mosaic
full	ZIC3	14	mosaic
full	ZIC3	11	mosaic
full	ARHGAP6	20	mosaic
full	ARHGAP6	15	mosaic
full	RP2	15	mosaic
full	RP2	14	mosaic
full	CNKSR2	11	mosaic
full	CNKSR2	10	mosaic
full	TCAC1	11	mosaic
full	TCAC1	10	mosaic
full	ZIC3	11	mosaic
full	ZIC3	9	mosaic
mini	ARHGAP6	18	mosaic
mini	ARHGAP6	14	mosaic
mini	RP2	15	mosaic
mini	RP2	14	mosaic
full	ARHGAP6	18	mosaic
full	ARHGAP6	14	mosaic
full	RP2	13	mosaic
full	RP2	12	mosaic
full	CNKSR2	13	mosaic
full	CNKSR2	12	mosaic
full	TCAC1	12	mosaic
full	TCAC1	9	mosaic
full	ZIC3	11	mosaic
full	ZIC3	9	mosaic
mini	ARHGAP6	20	mosaic
mini	ARHGAP6	17	mosaic
mini	RP2	14	mosaic
mini	RP2	11	mosaic
full	ARHGAP6	17	mosaic
full	ARHGAP6	16	mosaic
full	RP2	15	mosaic
full	RP2	NA	mosaic
full	CNKSR2	12	mosaic
full	CNKSR2	10	mosaic
full	TCAC1	12	mosaic
full	TCAC1	11	mosaic
full	ZIC3	10	mosaic
full	ZIC3	NA	mosaic
full	ARHGAP6	15	skewed
full	ARHGAP6	14	skewed
full	RP2	NA	skewed
full	RP2	NA	skewed
full	CNKSR2	11	skewed
full	CNKSR2	10	skewed
full	TCAC1	NA	skewed
full	TCAC1	NA	skewed
full	ZIC3	14	skewed
full	ZIC3	10	skewed
full	ARHGAP6	14	mosaic
full	ARHGAP6	NA	mosaic
full	RP2	14	mosaic
full	RP2	9	mosaic
full	CNKSR2	12	mosaic
full	CNKSR2	10	mosaic
full	TCAC1	12	mosaic
full	TCAC1	10	mosaic
full	ZIC3	11	mosaic
full	ZIC3	NA	mosaic
mini	ARHGAP6	17	mosaic
mini	ARHGAP6	15	mosaic
mini	RP2	11	mosaic
mini	RP2	9	mosaic
full	ARHGAP6	20	mosaic
full	ARHGAP6	14	mosaic
full	RP2	15	mosaic
full	RP2	12	mosaic
full	CNKSR2	12	mosaic
full	CNKSR2	11	mosaic
full	TCAC1	10	mosaic
full	TCAC1	NA	mosaic
full	ZIC3	12	mosaic
full	ZIC3	11	mosaic
full	ARHGAP6	20	mosaic
full	ARHGAP6	15	mosaic
full	RP2	14	mosaic
full	RP2	9	mosaic
full	CNKSR2	12	mosaic
full	CNKSR2	10	mosaic
full	TCAC1	12	mosaic
full	TCAC1	10	mosaic
full	ZIC3	12	mosaic
full	ZIC3	9	mosaic
full	ARHGAP6	16	skewed
full	ARHGAP6	14	skewed
full	RP2	14	skewed
full	RP2	13	skewed
full	CNKSR2	12	skewed
full	CNKSR2	11	skewed
full	TCAC1	11	skewed
full	TCAC1	NA	skewed
full	ZIC3	11	skewed
full	ZIC3	NA	skewed
mini	ARHGAP6	18	mosaic
mini	ARHGAP6	14	mosaic
mini	RP2	16	mosaic
mini	RP2	13	mosaic
full	ARHGAP6	17	skewed
full	ARHGAP6	16	skewed
full	RP2	12	skewed
full	RP2	11	skewed
full	CNKSR2	11	skewed
full	CNKSR2	NA	skewed
full	TCAC1	11	skewed
full	TCAC1	NA	skewed
full	ZIC3	11	skewed
full	ZIC3	10	skewed
full	ARHGAP6	18	mosaic
full	ARHGAP6	14	mosaic
full	RP2	17	mosaic
full	RP2	13	mosaic
full	CNKSR2	11	mosaic
full	CNKSR2	10	mosaic
full	TCAC1	10	mosaic
full	TCAC1	NA	mosaic
full	ZIC3	11	mosaic
full	ZIC3	10	mosaic
mini	ARHGAP6	18	mosaic
mini	ARHGAP6	15	mosaic
mini	RP2	15	mosaic
mini	RP2	11	mosaic
full	ARHGAP6	17	mosaic
full	ARHGAP6	16	mosaic
full	RP2	17	mosaic
full	RP2	14	mosaic
full	CNKSR2	12	mosaic
full	CNKSR2	NA	mosaic
full	TCAC1	11	mosaic
full	TCAC1	NA	mosaic
full	ZIC3	11	mosaic
full	ZIC3	10	mosaic
full	ARHGAP6	16	skewed
full	ARHGAP6	13	skewed
full	RP2	15	skewed
full	RP2	13	skewed
full	CNKSR2	11	skewed
full	CNKSR2	NA	skewed
full	TCAC1	12	skewed
full	TCAC1	11	skewed
full	ZIC3	12	skewed
full	ZIC3	11	skewed
full	ARHGAP6	15	skewed
full	ARHGAP6	14	skewed
full	RP2	NA	skewed
full	RP2	NA	skewed
full	CNKSR2	12	skewed
full	CNKSR2	11	skewed
full	TCAC1	11	skewed
full	TCAC1	10	skewed
full	ZIC3	10	skewed
full	ZIC3	NA	skewed
mini	ARHGAP6	17	mosaic
mini	ARHGAP6	14	mosaic
mini	RP2	14	mosaic
mini	RP2	NA	mosaic
mini	ARHGAP6	17	mosaic
mini	ARHGAP6	16	mosaic
mini	RP2	15	mosaic
mini	RP2	14	mosaic
full	ARHGAP6	19	mosaic
full	ARHGAP6	14	mosaic
full	RP2	15	mosaic
full	RP2	14	mosaic
full	CNKSR2	12	mosaic
full	CNKSR2	NA	mosaic
full	TCAC1	11	mosaic
full	TCAC1	10	mosaic
full	ZIC3	11	mosaic
full	ZIC3	NA	mosaic
full	ARHGAP6	16	mosaic
full	ARHGAP6	14	mosaic
full	RP2	17	mosaic
full	RP2	16	mosaic
full	CNKSR2	11	mosaic
full	CNKSR2	10	mosaic
full	TCAC1	12	mosaic
full	TCAC1	10	mosaic
full	ZIC3	13	mosaic
full	ZIC3	11	mosaic
full	ARHGAP6	15	mosaic
full	ARHGAP6	14	mosaic
full	RP2	NA	mosaic
full	RP2	NA	mosaic
full	CNKSR2	12	mosaic
full	CNKSR2	NA	mosaic
full	TCAC1	11	mosaic
full	TCAC1	NA	mosaic
full	ZIC3	9	mosaic
full	ZIC3	NA	mosaic
full	ARHGAP6	16	mosaic
full	ARHGAP6	15	mosaic
full	RP2	16	mosaic
full	RP2	11	mosaic
full	CNKSR2	11	mosaic
full	CNKSR2	10	mosaic
full	TCAC1	11	mosaic
full	TCAC1	NA	mosaic
full	ZIC3	12	mosaic
full	ZIC3	11	mosaic
full	ARHGAP6	18	mosaic
full	ARHGAP6	14	mosaic
full	RP2	14	mosaic
full	RP2	11	mosaic
full	CNKSR2	11	mosaic
full	CNKSR2	10	mosaic
full	TCAC1	10	mosaic
full	TCAC1	NA	mosaic
full	ZIC3	12	mosaic
full	ZIC3	10	mosaic
mini	ARHGAP6	20	mosaic
mini	ARHGAP6	17	mosaic
mini	RP2	14	mosaic
mini	RP2	NA	mosaic
full	ARHGAP6	NA	mosaic
full	ARHGAP6	15	mosaic
full	RP2	17	mosaic
full	RP2	14	mosaic
full	CNKSR2	12	mosaic
full	CNKSR2	11	mosaic
full	TCAC1	11	mosaic
full	TCAC1	10	mosaic
full	ZIC3	12	mosaic
full	ZIC3	11	mosaic
full	ARHGAP6	19	mosaic
full	ARHGAP6	18	mosaic
full	RP2	15	mosaic
full	RP2	14	mosaic
full	CNKSR2	12	mosaic
full	CNKSR2	11	mosaic
full	TCAC1	NA	mosaic
full	TCAC1	NA	mosaic
full	ZIC3	11	mosaic
full	ZIC3	10	mosaic
full	ARHGAP6	20	mosaic
full	ARHGAP6	14	mosaic
full	RP2	15	mosaic
full	RP2	14	mosaic
full	CNKSR2	11	mosaic
full	CNKSR2	10	mosaic
full	TCAC1	11	mosaic
full	TCAC1	NA	mosaic
full	ZIC3	12	mosaic
full	ZIC3	10	mosaic
full	ARHGAP6	18	mosaic
full	ARHGAP6	16	mosaic
full	RP2	17	mosaic
full	RP2	14	mosaic
full	CNKSR2	10	mosaic
full	CNKSR2	NA	mosaic
full	TCAC1	12	mosaic
full	TCAC1	11	mosaic
full	ZIC3	11	mosaic
full	ZIC3	NA	mosaic
mini	ARHGAP6	15	mosaic
mini	ARHGAP6	14	mosaic
mini	RP2	12	mosaic
mini	RP2	11	mosaic
full	ARHGAP6	18	mosaic
full	ARHGAP6	15	mosaic
full	RP2	14	mosaic
full	RP2	12	mosaic
full	CNKSR2	11	mosaic
full	CNKSR2	NA	mosaic
full	TCAC1	11	mosaic
full	TCAC1	10	mosaic
full	ZIC3	10	mosaic
full	ZIC3	NA	mosaic
full	ARHGAP6	NA	mosaic
full	ARHGAP6	16	mosaic
full	RP2	13	mosaic
full	RP2	11	mosaic
full	CNKSR2	12	mosaic
full	CNKSR2	11	mosaic
full	TCAC1	NA	mosaic
full	TCAC1	NA	mosaic
full	ZIC3	11	mosaic
full	ZIC3	NA	mosaic
full	ARHGAP6	NA	mosaic
full	ARHGAP6	NA	mosaic
full	RP2	15	mosaic
full	RP2	14	mosaic
full	CNKSR2	12	mosaic
full	CNKSR2	11	mosaic
full	TCAC1	11	mosaic
full	TCAC1	NA	mosaic
full	ZIC3	12	mosaic
full	ZIC3	11	mosaic
mini	ARHGAP6	17	mosaic
mini	ARHGAP6	14	mosaic
mini	RP2	15	mosaic
mini	RP2	12	mosaic
full	ARHGAP6	14	mosaic
full	ARHGAP6	NA	mosaic
full	RP2	15	mosaic
full	RP2	13	mosaic
full	CNKSR2	12	mosaic
full	CNKSR2	10	mosaic
full	TCAC1	11	mosaic
full	TCAC1	10	mosaic
full	ZIC3	12	mosaic
full	ZIC3	11	mosaic
full	ARHGAP6	18	mosaic
full	ARHGAP6	16	mosaic
full	RP2	17	mosaic
full	RP2	14	mosaic
full	CNKSR2	11	mosaic
full	CNKSR2	NA	mosaic
full	TCAC1	13	mosaic
full	TCAC1	10	mosaic
full	ZIC3	11	mosaic
full	ZIC3	10	mosaic
mini	ARHGAP6	19	mosaic
mini	ARHGAP6	14	mosaic
mini	RP2	15	mosaic
mini	RP2	NA	mosaic
full	ARHGAP6	15	mosaic
full	ARHGAP6	14	mosaic
full	RP2	14	mosaic
full	RP2	NA	mosaic
full	CNKSR2	11	mosaic
full	CNKSR2	10	mosaic
full	TCAC1	12	mosaic
full	TCAC1	10	mosaic
full	ZIC3	12	mosaic
full	ZIC3	9	mosaic
mini	ARHGAP6	18	skewed
mini	ARHGAP6	17	skewed
mini	RP2	13	skewed
mini	RP2	11	skewed
mini	ARHGAP6	16	mosaic
mini	ARHGAP6	NA	mosaic
mini	RP2	16	mosaic
mini	RP2	10	mosaic
full	ARHGAP6	15	mosaic
full	ARHGAP6	NA	mosaic
full	RP2	18	mosaic
full	RP2	14	mosaic
full	CNKSR2	NA	mosaic
full	CNKSR2	11	mosaic
full	TCAC1	11	mosaic
full	TCAC1	NA	mosaic
full	ZIC3	11	mosaic
full	ZIC3	9	mosaic
full	ARHGAP6	16	mosaic
full	ARHGAP6	14	mosaic
full	RP2	13	mosaic
full	RP2	NA	mosaic
full	CNKSR2	11	mosaic
full	CNKSR2	NA	mosaic
full	TCAC1	11	mosaic
full	TCAC1	10	mosaic
full	ZIC3	10	mosaic
full	ZIC3	9	mosaic
mini	ARHGAP6	17	mosaic
mini	ARHGAP6	15	mosaic
mini	RP2	14	mosaic
mini	RP2	11	mosaic
mini	ARHGAP6	16	mosaic
mini	ARHGAP6	11	mosaic
mini	RP2	14	mosaic
mini	RP2	12	mosaic
full	ARHGAP6	16	mosaic
full	ARHGAP6	NA	mosaic
full	RP2	16	mosaic
full	RP2	13	mosaic
full	CNKSR2	12	mosaic
full	CNKSR2	11	mosaic
full	TCAC1	10	mosaic
full	TCAC1	NA	mosaic
full	ZIC3	12	mosaic
full	ZIC3	10	mosaic
full	ARHGAP6	18	extremely skewed
full	ARHGAP6	NA	extremely skewed
full	RP2	15	extremely skewed
full	RP2	13	extremely skewed
full	CNKSR2	12	extremely skewed
full	CNKSR2	NA	extremely skewed
full	TCAC1	12	extremely skewed
full	TCAC1	11	extremely skewed
full	ZIC3	11	extremely skewed
full	ZIC3	9	extremely skewed
mini	ARHGAP6	15	mosaic
mini	ARHGAP6	14	mosaic
mini	RP2	14	mosaic
mini	RP2	NA	mosaic
mini	ARHGAP6	16	mosaic
mini	ARHGAP6	NA	mosaic
mini	RP2	17	mosaic
mini	RP2	13	mosaic
full	ARHGAP6	16	mosaic
full	ARHGAP6	14	mosaic
full	RP2	16	mosaic
full	RP2	14	mosaic
full	CNKSR2	11	mosaic
full	CNKSR2	10	mosaic
full	TCAC1	11	mosaic
full	TCAC1	NA	mosaic
full	ZIC3	12	mosaic
full	ZIC3	10	mosaic
mini	ARHGAP6	16	skewed
mini	ARHGAP6	15	skewed
mini	RP2	NA	skewed
mini	RP2	NA	skewed
mini	ARHGAP6	16	extremely skewed
mini	ARHGAP6	14	extremely skewed
mini	RP2	15	extremely skewed
mini	RP2	11	extremely skewed
full	ARHGAP6	18	mosaic
full	ARHGAP6	14	mosaic
full	RP2	16	mosaic
full	RP2	15	mosaic
full	CNKSR2	12	mosaic
full	CNKSR2	11	mosaic
full	TCAC1	11	mosaic
full	TCAC1	10	mosaic
full	ZIC3	12	mosaic
full	ZIC3	10	mosaic
full	ARHGAP6	19	mosaic
full	ARHGAP6	14	mosaic
full	RP2	18	mosaic
full	RP2	14	mosaic
full	CNKSR2	11	mosaic
full	CNKSR2	NA	mosaic
full	TCAC1	11	mosaic
full	TCAC1	10	mosaic
full	ZIC3	11	mosaic
full	ZIC3	NA	mosaic
full	ARHGAP6	16	mosaic
full	ARHGAP6	15	mosaic
full	RP2	14	mosaic
full	RP2	13	mosaic
full	CNKSR2	11	mosaic
full	CNKSR2	10	mosaic
full	TCAC1	11	mosaic
full	TCAC1	10	mosaic
full	ZIC3	11	mosaic
full	ZIC3	10	mosaic
full	ARHGAP6	15	mosaic
full	ARHGAP6	NA	mosaic
full	RP2	14	mosaic
full	RP2	12	mosaic
full	CNKSR2	12	mosaic
full	CNKSR2	11	mosaic
full	TCAC1	11	mosaic
full	TCAC1	10	mosaic
full	ZIC3	12	mosaic
full	ZIC3	10	mosaic
full	ARHGAP6	16	mosaic
full	ARHGAP6	14	mosaic
full	RP2	NA	mosaic
full	RP2	NA	mosaic
full	CNKSR2	NA	mosaic
full	CNKSR2	NA	mosaic
full	TCAC1	NA	mosaic
full	TCAC1	NA	mosaic
full	ZIC3	14	mosaic
full	ZIC3	NA	mosaic
full	ARHGAP6	16	skewed
full	ARHGAP6	14	skewed
full	RP2	14	skewed
full	RP2	13	skewed
full	CNKSR2	11	skewed
full	CNKSR2	NA	skewed
full	TCAC1	11	skewed
full	TCAC1	NA	skewed
full	ZIC3	12	skewed
full	ZIC3	10	skewed
mini	ARHGAP6	16	mosaic
mini	ARHGAP6	14	mosaic
mini	RP2	13	mosaic
mini	RP2	12	mosaic
mini	ARHGAP6	NA	mosaic
mini	ARHGAP6	NA	mosaic
mini	RP2	17	mosaic
mini	RP2	12	mosaic
full	ARHGAP6	18	mosaic
full	ARHGAP6	14	mosaic
full	RP2	NA	mosaic
full	RP2	NA	mosaic
full	CNKSR2	12	mosaic
full	CNKSR2	11	mosaic
full	TCAC1	NA	mosaic
full	TCAC1	NA	mosaic
full	ZIC3	10	mosaic
full	ZIC3	NA	mosaic
mini	ARHGAP6	17	mosaic
mini	ARHGAP6	16	mosaic
mini	RP2	15	mosaic
mini	RP2	11	mosaic
mini	ARHGAP6	14	extremely skewed
mini	ARHGAP6	11	extremely skewed
mini	RP2	17	extremely skewed
mini	RP2	NA	extremely skewed
full	ARHGAP6	18	mosaic
full	ARHGAP6	17	mosaic
full	RP2	16	mosaic
full	RP2	15	mosaic
full	CNKSR2	12	mosaic
full	CNKSR2	10	mosaic
full	TCAC1	13	mosaic
full	TCAC1	11	mosaic
full	ZIC3	11	mosaic
full	ZIC3	10	mosaic
full	ARHGAP6	17	skewed
full	ARHGAP6	14	skewed
full	RP2	14	skewed
full	RP2	13	skewed
full	CNKSR2	12	skewed
full	CNKSR2	11	skewed
full	TCAC1	11	skewed
full	TCAC1	10	skewed
full	ZIC3	13	skewed
full	ZIC3	11	skewed
full	ARHGAP6	18	mosaic
full	ARHGAP6	16	mosaic
full	RP2	17	mosaic
full	RP2	15	mosaic
full	CNKSR2	12	mosaic
full	CNKSR2	10	mosaic
full	TCAC1	12	mosaic
full	TCAC1	11	mosaic
full	ZIC3	12	mosaic
full	ZIC3	10	mosaic
mini	ARHGAP6	15	mosaic
mini	ARHGAP6	14	mosaic
mini	RP2	16	mosaic
mini	RP2	14	mosaic
full	ARHGAP6	16	mosaic
full	ARHGAP6	15	mosaic
full	RP2	16	mosaic
full	RP2	13	mosaic
full	CNKSR2	12	mosaic
full	CNKSR2	11	mosaic
full	TCAC1	13	mosaic
full	TCAC1	11	mosaic
full	ZIC3	11	mosaic
full	ZIC3	10	mosaic
full	ARHGAP6	NA	mosaic
full	ARHGAP6	NA	mosaic
full	RP2	NA	mosaic
full	RP2	NA	mosaic
full	CNKSR2	12	mosaic
full	CNKSR2	11	mosaic
full	TCAC1	11	mosaic
full	TCAC1	10	mosaic
full	ZIC3	12	mosaic
full	ZIC3	11	mosaic
mini	ARHGAP6	19	mosaic
mini	ARHGAP6	17	mosaic
mini	RP2	15	mosaic
mini	RP2	13	mosaic
full	ARHGAP6	20	mosaic
full	ARHGAP6	11	mosaic
full	RP2	18	mosaic
full	RP2	15	mosaic
full	CNKSR2	11	mosaic
full	CNKSR2	10	mosaic
full	TCAC1	11	mosaic
full	TCAC1	NA	mosaic
full	ZIC3	10	mosaic
full	ZIC3	NA	mosaic
full	ARHGAP6	15	mosaic
full	ARHGAP6	13	mosaic
full	RP2	13	mosaic
full	RP2	NA	mosaic
full	CNKSR2	12	mosaic
full	CNKSR2	11	mosaic
full	TCAC1	NA	mosaic
full	TCAC1	NA	mosaic
full	ZIC3	13	mosaic
full	ZIC3	NA	mosaic
full	ARHGAP6	14	mosaic
full	ARHGAP6	NA	mosaic
full	RP2	14	mosaic
full	RP2	NA	mosaic
full	CNKSR2	11	mosaic
full	CNKSR2	10	mosaic
full	TCAC1	11	mosaic
full	TCAC1	10	mosaic
full	ZIC3	13	mosaic
full	ZIC3	12	mosaic
mini	ARHGAP6	NA	mosaic
mini	ARHGAP6	NA	mosaic
mini	RP2	15	mosaic
mini	RP2	14	mosaic
mini	ARHGAP6	NA	mosaic
mini	ARHGAP6	NA	mosaic
mini	RP2	15	mosaic
mini	RP2	14	mosaic
mini	ARHGAP6	18	mosaic
mini	ARHGAP6	14	mosaic
mini	RP2	15	mosaic
mini	RP2	NA	mosaic
mini	ARHGAP6	16	mosaic
mini	ARHGAP6	13	mosaic
mini	RP2	16	mosaic
mini	RP2	15	mosaic
full	ARHGAP6	NA	mosaic
full	ARHGAP6	NA	mosaic
full	RP2	NA	mosaic
full	RP2	NA	mosaic
full	CNKSR2	NA	mosaic
full	CNKSR2	NA	mosaic
full	TCAC1	NA	mosaic
full	TCAC1	NA	mosaic
full	ZIC3	15	mosaic
full	ZIC3	13	mosaic
full	ARHGAP6	16	mosaic
full	ARHGAP6	14	mosaic
full	RP2	14	mosaic
full	RP2	12	mosaic
full	CNKSR2	11	mosaic
full	CNKSR2	10	mosaic
full	TCAC1	11	mosaic
full	TCAC1	10	mosaic
full	ZIC3	10	mosaic
full	ZIC3	NA	mosaic
full	ARHGAP6	20	mosaic
full	ARHGAP6	16	mosaic
full	RP2	14	mosaic
full	RP2	NA	mosaic
full	CNKSR2	12	mosaic
full	CNKSR2	11	mosaic
full	TCAC1	11	mosaic
full	TCAC1	10	mosaic
full	ZIC3	11	mosaic
full	ZIC3	10	mosaic
full	ARHGAP6	14	mosaic
full	ARHGAP6	NA	mosaic
full	RP2	16	mosaic
full	RP2	15	mosaic
full	CNKSR2	12	mosaic
full	CNKSR2	11	mosaic
full	TCAC1	10	mosaic
full	TCAC1	NA	mosaic
full	ZIC3	11	mosaic
full	ZIC3	10	mosaic
mini	ARHGAP6	19	skewed
mini	ARHGAP6	17	skewed
mini	RP2	17	skewed
mini	RP2	13	skewed
mini	ARHGAP6	17	mosaic
mini	ARHGAP6	14	mosaic
mini	RP2	15	mosaic
mini	RP2	NA	mosaic
full	ARHGAP6	19	mosaic
full	ARHGAP6	16	mosaic
full	RP2	14	mosaic
full	RP2	NA	mosaic
full	CNKSR2	12	mosaic
full	CNKSR2	11	mosaic
full	TCAC1	11	mosaic
full	TCAC1	10	mosaic
full	ZIC3	10	mosaic
full	ZIC3	NA	mosaic
full	ARHGAP6	14	mosaic
full	ARHGAP6	NA	mosaic
full	RP2	15	mosaic
full	RP2	NA	mosaic
full	CNKSR2	12	mosaic
full	CNKSR2	11	mosaic
full	TCAC1	10	mosaic
full	TCAC1	9	mosaic
full	ZIC3	13	mosaic
full	ZIC3	12	mosaic
full	ARHGAP6	18	skewed
full	ARHGAP6	15	skewed
full	RP2	NA	skewed
full	RP2	NA	skewed
full	CNKSR2	12	skewed
